Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
633,"Ferrovial, SA",$27.52 B,FER,Spain,Industrials,Infrastructure Operations
634,MMC Norilsk Nickel PJSC,$27.51 B,GMKN,Russia,Basic Materials,Other Industrial Metals & Mining
635,"Quanta Computer, Inc.",$27.51 B,2382,Taiwan,Technology,Computer Hardware
636,"Cellnex Telecom, SA",$27.47 B,CLNX,Spain,Communication Services,Telecom Services
637,Sumitomo Corp,$27.40 B,8053,Japan,Industrials,Conglomerates
638,KBC Group NV,$27.38 B,KDB,Belgium,Financials,Banks—Regional
639,Intact Financial Corporation,$27.36 B,IFC,Canada,Financials,Insurance—Property & Casualty
640,"WEC Energy Group, Inc.",$27.32 B,WEC,United States,Utilities,Utilities—Regulated Electric
641,Neste Oyj,$27.30 B,NESTE,Finland,Energy,Oil & Gas Refining & Marketing
642,Haier Smart Home Co Ltd,$27.24 B,600690,China,Consumer Discretionary,"Furnishings, Fixtures & Appliances"
643,Sandvik AB,$27.18 B,SAND,Sweden,Industrials,Specialty Industrial Machinery
644,Marubeni Corp,$27.17 B,8002,Japan,Industrials,Conglomerates
645,"CBRE Group, Inc.",$27.14 B,CBRE,United States,Real Estate,Real Estate Services
646,Xylem Inc.,$27.08 B,XYL,United States,Industrials,Specialty Industrial Machinery
647,The People's Insurance Company (Group) of China Ltd,$27.06 B,601319,China,Financials,Insurance—Property & Casualty
648,Tesco plc,$27.06 B,TSCO,United Kingdom,Consumer Staples,Grocery Stores
649,"Take-Two Interactive Software, Inc.",$27.02 B,TTWO,United States,Communication Services,Electronic Gaming & Multimedia
650,SBA Communications Corporation,$26.96 B,SBAC,United States,Real Estate,REIT—Specialty
651,Fubon Financial Holding Co. Ltd,$26.93 B,2881,Taiwan,Financials,Insurance—Life
652,Brown-Forman Corporation,$26.93 B,BF.B,United States,Consumer Staples,Beverages—Wineries & Distilleries
653,"MongoDB, Inc.",$26.92 B,MDB,United States,Technology,Software—Infrastructure
654,Dr. Sulaiman Al Habib Medical Services Group Company,$26.92 B,4013,Saudi Arabia,Healthcare,Medical Care Facilities
655,"HubSpot, Inc.",$26.84 B,HUBS,United States,Technology,Software—Application
656,Legrand SA,$26.84 B,LR,France,Industrials,Specialty Industrial Machinery
657,"Aena S.M.E., SA",$26.83 B,A440,Spain,Industrials,Airports & Air Services
658,Kansas City Southern,"$26.59 B (Dec. 1, 2021)",KSU,United States,Industrials,Railroads
659,ANTA Sports Products Ltd,$26.43 B,2020,China,Consumer Discretionary,Leisure
660,"Keysight Technologies, Inc.",$26.37 B,KEYS,United States,Technology,Scientific & Technical Instruments
661,Agnico Eagle Mines Limited,$26.31 B,AEM,Canada,Basic Materials,Gold
662,Klabin SA,$26.30 B,KLBN11,Brazil,Basic Materials,Paper & Paper Products
663,TELUS Corporation,$26.28 B,T,Canada,Communication Services,Telecom Services
664,Airports of Thailand Public Company Ltd,$26.27 B,AOT,Thailand,Industrials,Airports & Air Services
665,Snap Inc.,$26.15 B,SNAP,United States,Communication Services,Internet Content & Information
666,Roblox Corp,$26.14 B,RBLX,United States,Communication Services,Electronic Gaming & Multimedia
667,"AvalonBay Communities, Inc.",$26.07 B,AVB,United States,Real Estate,REIT—Residential
668,Z Holdings Corp,$26.06 B,4689,Japan,Consumer Discretionary,Internet Retail
669,"Cardinal Health, Inc.",$26.02 B,CAH,United States,Healthcare,Medical Distribution
670,Toyota Industries Corp,$26.01 B,6201,Japan,Consumer Discretionary,Auto Manufacturers
671,"American Water Works Company, Inc.",$26.00 B,AWK,United States,Utilities,Utilities—Regulated Water
672,Canon Inc.,$25.94 B,7751,Japan,Technology,Computer Hardware
673,SSE plc,$25.85 B,SSE,United Kingdom,Utilities,Utilities—Diversified
674,Corning Incorporated,$25.83 B,GLW,United States,Technology,Electronic Components
675,"Delta Electronics, Inc.",$25.82 B,2308,Taiwan,Technology,Electronic Components
676,Schindler Holding AG,$25.79 B,SCHN,Switzerland,Industrials,Specialty Industrial Machinery
677,BioNTech SE,$25.76 B,22UA,Germany,Healthcare,Biotechnology
678,Central Japan Railway Co,$25.70 B,9022,Japan,Industrials,Railroads
679,"Cloudflare, Inc.",$25.65 B,NET,United States,Technology,Software—Infrastructure
680,Splunk Inc.,$25.65 B,SPLK,United States,Technology,Software—Infrastructure
681,Komatsu Ltd,$25.63 B,6301,Japan,Industrials,Farm & Heavy Construction Machinery
682,National Bank of Canada,$25.61 B,NA,Canada,Financials,Banks—Diversified
683,KONE Oyj,$25.57 B,KNEBV,Finland,Industrials,Specialty Industrial Machinery
684,Vonovia SE,$25.55 B,VNA,Germany,Real Estate,Real Estate Services
685,Advantest Corp,$25.52 B,6857,Japan,Technology,Semiconductor Equipment & Materials
686,"Cheniere Energy Partners, L.P.",$25.50 B,CQP,United States,Energy,Oil & Gas Midstream
687,Evolution Gaming Group AB,$25.43 B,EVO,Sweden,Consumer Discretionary,Gambling
688,Open Orphan plc,$25.41 B,ORPH,United Kingdom,Healthcare,Biotechnology
689,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,$25.29 B,TLK,Indonesia,Communication Services,Telecom Services
690,ASM International NV,$25.27 B,ASM,Netherlands,Technology,Semiconductor Equipment & Materials
691,NARI Technology Co. Ltd,$25.23 B,600406,China,Industrials,Specialty Industrial Machinery
692,"Delta Air Lines, Inc.",$25.22 B,DAL,United States,Industrials,Airlines
693,"Rocket Companies, Inc.",$25.18 B,RKT,United States,Financials,Mortgage Finance
694,"Zimmer Biomet Holdings, Inc.",$25.18 B,ZBH,United States,Healthcare,Medical Devices
695,Fortive Corporation,$25.13 B,FTV,United States,Technology,Scientific & Technical Instruments
696,Ecopetrol SA,$25.12 B,EC,Colombia,Energy,Oil & Gas Integrated
697,"West Pharmaceutical Services, Inc.",$25.08 B,WST,United States,Healthcare,Medical Instruments & Supplies
698,China Resources Land Ltd,$24.98 B,1109,Hong Kong,Real Estate,Real Estate—Development
699,Banco BTG Pactual SA,$24.97 B,BPAC11,Brazil,Financials,Capital Markets
700,Terumo Corp,$24.93 B,4543,Japan,Healthcare,Medical Instruments & Supplies
701,Mettler-Toledo International Inc.,$24.92 B,MTD,United States,Healthcare,Diagnostics & Research
702,Rogers Communications Inc.,$24.87 B,RCI.B,Canada,Communication Services,Telecom Services
703,Weyerhaeuser Company,$24.86 B,WY,United States,Real Estate,REIT—Specialty
704,Compagnie Générale des Etablissements Michelin SCA,$24.86 B,ML,France,Consumer Discretionary,Auto Parts
705,Willis Towers Watson plc,$24.85 B,WTW,United Kingdom,Financials,Insurance Brokers
706,Trip.com Group Limited,$24.84 B,TCOM,China,Consumer Discretionary,Travel Services
707,Yihai Kerry Arawana Holdings Co. Ltd,$24.84 B,300999,China,Consumer Staples,Packaged Foods
708,"LYONDELLBASELL ADVANCED POLYMERS, Inc.",$24.78 B,SLMNP,United States,Basic Materials,Chemicals
709,Formosa Petrochemical Corp,$24.77 B,6505,Taiwan,Energy,Oil & Gas Refining & Marketing
710,NatWest Group plc,$24.73 B,NWG,United Kingdom,Financials,Banks—Diversified
711,"The Hartford Financial Services Group, Inc.",$24.66 B,HIG,United States,Financials,Insurance—Diversified
712,ResMed Inc.,$24.65 B,RMD,United States,Healthcare,Medical Instruments & Supplies
713,Straumann Holding AG,$24.46 B,STMN,Switzerland,Healthcare,Medical Instruments & Supplies
714,Mahindra & Mahindra Ltd,$24.39 B,M&M,India,Consumer Discretionary,Auto Manufacturers
715,Sartorius Stedim Biotech SA,$24.38 B,DIM,France,Healthcare,Medical Instruments & Supplies
716,FUJIFILM Holdings Corp,$24.27 B,4901,Japan,Industrials,Business Equipment & Supplies
717,Vodafone Group plc,$24.27 B,VOD,United Kingdom,Communication Services,Telecom Services
718,"Pinterest, Inc.",$24.18 B,PINS,United States,Communication Services,Internet Content & Information
719,Sands China Ltd,$24.15 B,1928,Macao,Consumer Discretionary,Resorts & Casinos
720,"Alnylam Pharmaceuticals, Inc.",$24.13 B,ALNY,United States,Healthcare,Biotechnology
721,CGI Inc.,$24.08 B,GIB.A,Canada,Technology,Information Technology Services
722,Heineken Holding N.V.,$24.04 B,HEIO,Netherlands,Consumer Staples,Beverages—Brewers
723,Galaxy Entertainment Group Ltd,$24.00 B,0027,Hong Kong,Consumer Discretionary,Resorts & Casinos
724,Danske Bank A-S,$23.93 B,DANSKE,Denmark,Financials,Banks—Regional
725,Aptiv PLC,$23.90 B,APTV,Ireland,Consumer Discretionary,Auto Parts
726,Mitsui Fudosan Co. Ltd,$23.89 B,8801,Japan,Real Estate,Real Estate—Diversified
727,State Street Corporation,$23.88 B,STT,United States,Financials,Asset Management
728,Budweiser Brewing Company APAC Ltd,$23.78 B,1876,Hong Kong,Consumer Staples,Beverages—Brewers
729,Garmin Ltd.,$23.75 B,GRMN,Switzerland,Technology,Scientific & Technical Instruments
730,"T. Rowe Price Group, Inc.",$23.75 B,TROW,United States,Financials,Asset Management
731,Great Wall Motor Co Ltd,$23.74 B,601633,China,Consumer Discretionary,Auto Manufacturers
732,Panasonic Corp,$23.71 B,6752,Japan,Technology,Consumer Electronics
733,"Grupo Carso, S.A.B. de C.V.",$23.68 B,GCARSOA1,Mexico,Industrials,Conglomerates
734,Inner Mongolia Yili Industrial Group Co. Ltd,$23.63 B,600887,China,Consumer Staples,Packaged Foods
735,Horizon Therapeutics Public Limited Company,"$23.58 B (July 1, 2023)",HZNP,Ireland,Healthcare,Drug Manufacturers—General
736,LONGi Green Energy Technology Co. Ltd,$23.58 B,601012,China,Technology,Semiconductor Equipment & Materials
737,Fifth Third Bancorp,$23.44 B,FITB,United States,Financials,Banks—Regional
738,EnBW Energie Baden-Wuerttemberg AG,$23.39 B,EBK,Germany,Utilities,Utilities—Diversified
739,Nidec Corp,$23.38 B,6594,Japan,Industrials,Specialty Industrial Machinery
740,"Telefónica, SA",$23.33 B,TEF,Spain,Communication Services,Telecom Services
741,Publicis Groupe SA,$23.31 B,PUB,France,Communication Services,Advertising Agencies
742,"Church & Dwight Co., Inc.",$23.29 B,CHD,United States,Consumer Staples,Household & Personal Products
743,Tractor Supply Company,$23.25 B,TSCO,United States,Consumer Discretionary,Specialty Retail
744,China Everbright Bank Company Ltd,$23.25 B,601818,China,Financials,Banks—Regional
745,"Broadridge Financial Solutions, Inc.",$23.19 B,BR,United States,Technology,Information Technology Services
746,CEZ AS,$23.17 B,CEZ,Czechia,Utilities,Utilities—Renewable
747,Riyad Bank,$23.16 B,1010,Saudi Arabia,Financials,Banks—Regional
748,Lasertec Corp,$23.10 B,6920,Japan,Technology,Scientific & Technical Instruments
749,Equity Residential,$23.07 B,EQR,United States,Real Estate,REIT—Residential
750,ArcelorMittal,$23.06 B,MT,Luxembourg,Basic Materials,Steel
751,China Tourism Group Duty Free Corp Ltd,$23.03 B,601888,China,Consumer Discretionary,Travel Services
752,"Ulta Beauty, Inc.",$23.01 B,ULTA,United States,Consumer Discretionary,Specialty Retail
753,Swedbank AB,$22.99 B,SWED.A,Sweden,Financials,Banks—Regional
754,"Raymond James Financial, Inc.",$22.98 B,RJF,United States,Financials,Capital Markets
755,argenx SE,$22.96 B,ARGX,Netherlands,Healthcare,Biotechnology
756,DTE Energy Company,$22.89 B,DTE,United States,Utilities,Utilities—Regulated Electric
757,"Shenzhen Inovance Technology Co.,Ltd",$22.82 B,300124,China,Industrials,Electrical Equipment & Parts
758,Fairfax Financial Holdings Limited,$22.71 B,FFH,Canada,Financials,Insurance—Property & Casualty
759,Associated British Foods plc,$22.70 B,ABF,United Kingdom,Consumer Staples,Packaged Foods
760,ORIX Corporation,$22.70 B,8591,Japan,Financials,Credit Services
761,"Astellas Pharma, Inc.",$22.67 B,4503,Japan,Healthcare,Drug Manufacturers—General
762,"Fomento Económico Mexicano, S.A.B. de C.V.",$22.64 B,FEMSAUBD,Mexico,Consumer Staples,Beverages—Brewers
763,M&T Bank Corporation,$22.62 B,MTB,United States,Financials,Banks—Regional
764,Standard Chartered plc,$22.62 B,STAN,United Kingdom,Financials,Banks—Diversified
765,eBay Inc.,$22.61 B,EBAY,United States,Consumer Discretionary,Internet Retail
766,"Huaneng Lancang River Hydropower, Inc.",$22.51 B,600025,China,Utilities,Utilities—Renewable
767,Veolia Environnement SA,$22.50 B,VIE,France,Industrials,Waste Management
768,"Viela Bio, Inc.",$22.50 B,VIE,United States,Healthcare,Biotechnology
769,Eversource Energy,$22.46 B,ES,United States,Utilities,Utilities—Regulated Electric
770,"Endesa, SA",$22.40 B,ELE,Spain,Utilities,Utilities—Regulated Electric
771,MTR Corp Ltd,$22.37 B,0066,Hong Kong,Industrials,Railroads
772,Epiroc AB,$22.35 B,3AD2,Sweden,Industrials,Farm & Heavy Construction Machinery
773,Wabtec Corporation,$22.34 B,WAB,United States,Industrials,Railroads
774,First Republic Bank,"$22.30 B (Jan. 1, 2023)",FRC,United States,Financials,Banks—Regional
775,SAIC Motor Corp Ltd,$22.27 B,600104,China,Consumer Discretionary,Auto Manufacturers
776,East Japan Railway Company,$22.23 B,9020,Japan,Industrials,Railroads
777,Hewlett Packard Enterprise Company,$22.15 B,HPE,United States,Technology,Communication Equipment
778,ICON Public Limited Company,$22.12 B,ICLR,Ireland,Healthcare,Diagnostics & Research
779,Nippon Steel Corp,$22.11 B,5401,Japan,Basic Materials,Steel
780,Toyota Tsusho Corp,$22.11 B,8015,Japan,Basic Materials,Steel
781,"NVR, Inc.",$22.09 B,NVR,United States,Consumer Discretionary,Residential Construction
782,"Molina Healthcare, Inc.",$22.08 B,MOH,United States,Healthcare,Healthcare Plans
783,Sea Limited,$22.07 B,SE,Singapore,Communication Services,Electronic Gaming & Multimedia
784,"Walgreens Boots Alliance, Inc.",$22.04 B,WBA,United States,Healthcare,Pharmaceutical Retailers
785,China Minsheng Banking Corp Ltd,$21.97 B,600016,China,Financials,Banks—Regional
786,Grupo Bimbo SAB de CV,$21.94 B,BIMBOA,Mexico,Consumer Staples,Packaged Foods
787,Sampo Oyj,$21.93 B,SAMPO,Finland,Financials,Insurance—Diversified
788,Wheaton Precious Metals Corp.,$21.90 B,WPM,Canada,Basic Materials,Gold
789,"Alexandria Real Estate Equities, Inc.",$21.84 B,ARE,United States,Real Estate,REIT—Office
790,Entergy Corporation,$21.80 B,ETR,United States,Utilities,Utilities—Diversified
791,Franco-Nevada Corporation,$21.76 B,FNV,Canada,Basic Materials,Gold
792,Howmet Aerospace Inc.,$21.72 B,HWM,United States,Industrials,Specialty Industrial Machinery
793,FirstEnergy Corp.,$21.68 B,FE,United States,Utilities,Utilities—Diversified
794,"Dai-ichi Life Holdings, Inc.",$21.68 B,8750,Japan,Financials,Insurance—Life
795,FirstRand Ltd,$21.67 B,FSR,South Africa,Financials,Banks—Diversified
796,"PulteGroup, Inc.",$21.66 B,PHM,United States,Consumer Discretionary,Residential Construction
797,Unicharm Corp,$21.64 B,8113,Japan,Consumer Staples,Household & Personal Products
798,Cathay Financial Holding Co. Ltd,$21.59 B,2882,Taiwan,Financials,Insurance—Life
799,Saudi Electricity Company,$21.56 B,5110,Saudi Arabia,Utilities,Utilities—Regulated Electric
800,Svenska Handelsbanken AB,$21.53 B,SHB.A,Sweden,Financials,Banks—Diversified
801,Otsuka Holdings Co. Ltd,$21.48 B,4578,Japan,Healthcare,Drug Manufacturers—General
802,"MS&AD Insurance Group Holdings, Inc.",$21.47 B,8725,Japan,Financials,Insurance—Property & Casualty
803,Koninklijke Philips N.V.,$21.46 B,PHIA,Netherlands,Healthcare,Diagnostics & Research
804,STERIS Corp,$21.41 B,S1TE34,United States,Healthcare,Medical Devices
805,Hang Seng Bank Limited,$21.37 B,0011,Hong Kong,Financials,Banks—Regional
806,Carnival Corporation & plc,$21.36 B,CCL,United States,Consumer Discretionary,Travel Services
807,STERIS plc,$21.34 B,STE,Ireland,Healthcare,Medical Instruments & Supplies
808,Itausa - Investimentos Itau SA,$21.33 B,ITSA3,Brazil,Financials,Banks—Regional
809,Teck Resources Limited,$21.26 B,TECK.B,Canada,Basic Materials,Other Industrial Metals & Mining
810,Société Générale SA,$21.24 B,GLE,France,Financials,Banks—Regional
811,Antofagasta plc,$21.24 B,ANTO,United Kingdom,Basic Materials,Copper
812,COSCO SHIPPING Holdings Co Ltd,$21.16 B,601919,China,Industrials,Marine Shipping
813,China National Nuclear Power Co. Ltd,$21.14 B,601985,China,Utilities,Utilities—Independent Power Producers
814,CGN Power Co. Ltd,$21.12 B,003816,China,Utilities,Utilities—Independent Power Producers
815,Alinma Bank,$21.12 B,1150,Saudi Arabia,Financials,Banks—Regional
816,Suzuki Motor Corp,$21.11 B,7269,Japan,Consumer Discretionary,Auto Manufacturers
817,HEICO Corporation,$21.09 B,HEI,United States,Industrials,Aerospace & Defense
818,Sartorius AG,$21.03 B,SRT,Germany,Healthcare,Medical Instruments & Supplies
819,CSC Financial Co. Ltd,$20.96 B,601066,China,Financials,Capital Markets
820,EDP - Energias de Portugal SA,$20.96 B,EDP,Portugal,Utilities,Utilities—Diversified
821,"EDP Renováveis, SA",$20.95 B,EDPR,Spain,Utilities,Utilities—Renewable
822,Genmab A/S,$20.91 B,GMAB,Denmark,Healthcare,Biotechnology
823,Invitation Homes Inc.,$20.90 B,INVH,United States,Real Estate,REIT—Residential
824,Telefonaktiebolaget LM Ericsson,$20.89 B,ERIC.A,Sweden,Technology,Communication Equipment
825,Tradeweb Markets Inc.,$20.89 B,TW,United States,Financials,Capital Markets
826,Anglo Pacific Group plc,$20.88 B,APF,United Kingdom,Basic Materials,Coking Coal
827,"Illumina, Inc.",$20.87 B,ILMN,United States,Healthcare,Diagnostics & Research
828,Sirius XM Holdings Inc.,$20.86 B,SIRI,United States,Communication Services,Broadcasting
829,Imperial Brands plc,$20.82 B,IMB,United Kingdom,Consumer Staples,Tobacco
830,Kyocera Corp,$20.75 B,6971,Japan,Technology,Consumer Electronics
831,Dover Corporation,$20.75 B,DOV,United States,Industrials,Specialty Industrial Machinery
832,Daiwa House Industry Co Ltd,$20.75 B,1925,Japan,Real Estate,Real Estate—Development
833,United Microelectronics Corporation,$20.74 B,2303,Taiwan,Technology,Semiconductors
834,The Saudi British Bank,$20.74 B,1060,Saudi Arabia,Financials,Banks—Regional
835,Teledyne Technologies Incorporated,$20.73 B,TDY,United States,Technology,Scientific & Technical Instruments
836,"Rollins, Inc.",$20.71 B,ROL,United States,Consumer Discretionary,Personal Services
837,CLP Holdings Ltd,$20.66 B,0002,Hong Kong,Utilities,Utilities—Regulated Electric
838,Mitsubishi Heavy Industries Ltd,$20.61 B,7011,Japan,Industrials,Specialty Industrial Machinery
839,UWM Holdings Corporation Class,$20.60 B,UWMC,United States,Financials,Mortgage Finance
840,"Live Nation Entertainment, Inc.",$20.58 B,LYV,United States,Communication Services,Entertainment
841,"VeriSign, Inc.",$20.54 B,VRSN,United States,Technology,Software—Infrastructure
842,Geberit AG,$20.53 B,GEBN,Switzerland,Industrials,Building Products & Equipment
843,"Ajinomoto Co., Inc.",$20.46 B,2802,Japan,Consumer Staples,Packaged Foods
844,"Zoom Video Communications, Inc.",$20.45 B,ZM,United States,Communication Services,Telecom Services
845,International Flavors & Fragrances Inc.,$20.42 B,IFF,United States,Basic Materials,Specialty Chemicals
846,Techtronic Industries Company Ltd,$20.39 B,0669,Hong Kong,Industrials,Tools & Accessories
847,Fortis Inc.,$20.39 B,FTS,Canada,Utilities,Utilities—Regulated Electric
848,PPL Corporation,$20.39 B,PPL,United States,Utilities,Utilities—Regulated Electric
849,"FLEETCOR Technologies, Inc.",$20.28 B,FLT,United States,Technology,Information Technology Services
850,UPM-Kymmene Oyj,$20.26 B,UPM,Finland,Basic Materials,Paper & Paper Products
851,"First Citizens BancShares, Inc.",$20.22 B,FCNCA,United States,Financials,Banks—Regional
852,Tenaris SA,$20.14 B,TEN,Luxembourg,Energy,Oil & Gas Equipment & Services
853,"Expedia Group, Inc.",$20.13 B,EXPE,United States,Consumer Discretionary,Travel Services
854,Dollarama Inc.,$20.13 B,DOL,Canada,Consumer Staples,Discount Stores
855,Zhangzhou Pientzehuang Pharmaceutical. Ltd,$20.07 B,600436,China,Healthcare,Drug Manufacturers—General
856,"Brown & Brown, Inc.",$20.06 B,BRO,United States,Financials,Insurance Brokers
857,CK Hutchison Holdings Ltd,$20.01 B,0001,Hong Kong,Industrials,Conglomerates
858,PTC Inc.,$20.00 B,PTC,United States,Technology,Software—Application
859,CRRC Corp Ltd,$19.98 B,601766,China,Industrials,Railroads
860,"Ventas, Inc.",$19.98 B,VTR,United States,Real Estate,REIT—Healthcare Facilities
861,NTT Data Corp,$19.89 B,9613,Japan,Technology,Information Technology Services
862,Aeon Co. Ltd,$19.85 B,8267,Japan,Consumer Discretionary,Department Stores
863,Atlantia SpA,"$19.83 B (Dec. 1, 2022)",ATL,Italy,Industrials,Infrastructure Operations
864,"J.B. Hunt Transport Services, Inc.",$19.80 B,JBHT,United States,Industrials,Integrated Freight & Logistics
865,Kellogg Company,$19.69 B,K,United States,Consumer Staples,Packaged Foods
866,"Builders FirstSource, Inc.",$19.65 B,BLDR,United States,Industrials,Building Products & Equipment
867,"Align Technology, Inc.",$19.62 B,ALGN,United States,Healthcare,Medical Devices
868,Centrais Elétricas Brasileiras S.A. - Eletrobrás,$19.61 B,EBR,Brazil,Utilities,Utilities—Regulated Electric
869,Baxter International Inc.,$19.60 B,BAX,United States,Healthcare,Medical Instruments & Supplies
870,Targa Resources Corp.,$19.57 B,TRGP,United States,Energy,Oil & Gas Midstream
871,Aier Eye Hospital Group Co. Ltd,$19.49 B,300015,China,Healthcare,Medical Care Facilities
872,Yanzhou Coal Mining Company Ltd,$19.49 B,600188,China,Energy,Thermal Coal
873,"Contura Energy, Inc.",$19.47 B,CTRA,United States,Energy,Thermal Coal
874,Chongqing Zhifei Biological Products Co. Ltd,$19.46 B,300122,China,Healthcare,Biotechnology
875,"Rivian Automotive, Inc.",$19.46 B,RIVN,United States,Consumer Discretionary,Auto Manufacturers
876,Duke Realty Corporation,"$19.44 B (Sept. 1, 2022)",DRE,United States,Real Estate,REIT—Industrial
877,Iron Mountain Incorporated,$19.43 B,IRM,United States,Real Estate,REIT—Specialty
878,Ameren Corporation,$19.43 B,AEE,United States,Utilities,Utilities—Regulated Electric
879,Nokia Corporation,$19.42 B,NOKIA.SEK,Finland,Technology,Communication Equipment
880,"Tyson Foods, Inc.",$19.40 B,TSN,United States,Consumer Staples,Farm Products
881,Kao Corp,$19.39 B,4452,Japan,Consumer Staples,Household & Personal Products
882,Baoshan Iron & Steel Co. Ltd,$19.39 B,600019,China,Basic Materials,Steel
883,KE Holdings Inc.,$19.38 B,BEKE,China,Real Estate,Real Estate Services
884,"Hertz Global Holdings, Inc.","$19.38 B (Oct. 31, 2021)",HTZZ,United States,Industrials,Rental & Leasing Services
885,"Darden Restaurants, Inc.",$19.37 B,DRI,United States,Consumer Discretionary,Restaurants
886,Swiss Life Holding AG,$19.31 B,SLHN,Switzerland,Financials,Insurance—Diversified
887,China United Network Communications Ltd,$19.28 B,600050,China,Communication Services,Telecom Services
888,"Steel Dynamics, Inc.",$19.27 B,STLD,United States,Basic Materials,Steel
889,Laboratory Corporation of America Holdings,$19.25 B,LH,United States,Healthcare,Diagnostics & Research
890,Coterra Energy Inc.,"$19.24 B (July 1, 2023)",XCQ,United States,Energy,Oil & Gas E&P
891,Asahi Group Holdings Ltd,$19.21 B,2502,Japan,Consumer Staples,Beverages—Brewers
892,Genuine Parts Company,$19.09 B,GPC,United States,Consumer Discretionary,Specialty Retail
893,Pembina Pipeline Corporation,$19.08 B,PPL,Canada,Energy,Oil & Gas Midstream
894,Nippon Paint Holdings Co. Ltd,$19.01 B,4612,Japan,Basic Materials,Specialty Chemicals
895,Sonova Holding AG,$19.01 B,SOON,Switzerland,Healthcare,Medical Instruments & Supplies
896,Markel Corporation,$18.97 B,MKL,United States,Financials,Insurance—Property & Casualty
897,China Unicom Hong Kong Ltd,$18.97 B,0762,Hong Kong,Communication Services,Telecom Services
898,Aker BP ASA,$18.94 B,AKRBP,Norway,Energy,Oil & Gas E&P
899,"Principal Financial Group, Inc.",$18.93 B,PFG,United States,Financials,Insurance—Diversified
900,China CSSC Holdings Ltd,$18.92 B,600150,China,Industrials,Aerospace & Defense
901,W. R. Berkley Corporation,$18.87 B,WRB,United States,Financials,Insurance—Property & Casualty
902,Polski Koncern Naftowy ORLEN Spólka Akcyjna,$18.82 B,PKY1,Poland,Energy,Oil & Gas Refining & Marketing
903,Advanced Info Service PCL,$18.77 B,ADVANC,Thailand,Communication Services,Telecom Services
904,Power Corporation of Canada,$18.74 B,POW,Canada,Financials,Insurance—Life
905,Cameco Corporation,$18.65 B,CCO,Canada,Energy,Uranium
906,Kaspi Bank Joint Stock Company,$18.64 B,KSPI,Kazakhstan,Technology,Software—Infrastructure
907,Wens Foodstuff Group Co. Ltd,$18.64 B,300498,China,Consumer Staples,Farm Products
908,Legal & General Group plc,$18.56 B,LGEN,United Kingdom,Financials,Insurance—Life
909,"Axon Enterprise, Inc.",$18.55 B,AXON,United States,Industrials,Aerospace & Defense
910,EMS-CHEMIE HOLDING AG,$18.55 B,EMSN,Switzerland,Basic Materials,Specialty Chemicals
911,Repsol SA,$18.54 B,REP,Spain,Energy,Oil & Gas Integrated
912,"McCormick & Company, Incorporated",$18.51 B,MKC,United States,Consumer Staples,Packaged Foods
913,Standard Bank Group Ltd,$18.51 B,SBK,South Africa,Financials,Banks—Regional
914,"Expeditors International of Washington, Inc.",$18.51 B,EXPD,United States,Industrials,Integrated Freight & Logistics
915,China Railway Group Ltd,$18.49 B,0390,Hong Kong,Industrials,Engineering & Construction
916,"Cboe Global Markets, Inc.",$18.46 B,CBOE,United States,Financials,Financial Data & Stock Exchanges
917,Huntington Bancshares Incorporated,$18.43 B,HBAN,United States,Financials,Banks—Regional
918,China Overseas Land & Investment Ltd,$18.42 B,0688,Hong Kong,Real Estate,Real Estate—Development
919,Talanx AG,$18.41 B,TLX,Germany,Financials,Insurance—Diversified
920,BioMarin Pharmaceutical Inc.,$18.41 B,BMRN,United States,Healthcare,Biotechnology
921,"CenterPoint Energy, Inc.",$18.39 B,CNP,United States,Utilities,Utilities—Regulated Gas
922,Carlsberg A-S,$18.38 B,CARL.A,Denmark,Consumer Staples,Beverages—Brewers
923,"Arca Continental, S.A.B. de C.V.",$18.37 B,AC,Mexico,Consumer Staples,Beverages—Non-Alcoholic
924,Ryanair Holdings plc,"$18.18 B (Dec. 1, 2021)",RY4C,Ireland,Industrials,Airlines
925,Waters Corporation,$18.17 B,WAT,United States,Healthcare,Diagnostics & Research
926,"American Campus Communities, Inc.","$18.13 B (Aug. 1, 2022)",ACC,United States,Real Estate,REIT—Residential
927,"The Cooper Companies, Inc.",$18.13 B,COO,United States,Healthcare,Medical Instruments & Supplies
928,Kubota Corp,$18.11 B,6326,Japan,Industrials,Farm & Heavy Construction Machinery
929,Fresenius SE & Co KGaA,$18.07 B,FRE,Germany,Healthcare,Medical Care Facilities
930,TDK Corp,$18.05 B,6762,Japan,Technology,Electronic Components
931,Mitsubishi Estate Co. Ltd,$18.03 B,8802,Japan,Real Estate,Real Estate—Diversified
932,China Tower Corp Ltd,$18.03 B,0788,China,Communication Services,Telecom Services
933,China International Capital Corp Ltd,$18.01 B,601995,China,Financials,Capital Markets
934,CTBC Financial Holding Co. Ltd,$17.93 B,2891,Taiwan,Financials,Insurance—Life
935,Mega Financial Holding Co. Ltd,$17.92 B,2886,Taiwan,Financials,Banks—Regional
936,Telefônica Brasil SA,$17.91 B,VIV,Brazil,Communication Services,Telecom Services
937,Bolloré SE,$17.89 B,BOL,France,Communication Services,Entertainment
938,"First Solar, Inc.",$17.88 B,FSLR,United States,Technology,Solar
